"","against_bug","against_dark","against_dragon","against_electric","against_fairy","against_fight","against_fire","against_flying","against_ghost","against_grass","against_ground","against_ice","against_normal","against_poison","against_psychic","against_rock","against_steel","against_water","attack","base_happiness","capture_rate","defense","height_m","hp","name","sp_attack","sp_defense","speed","type1","type2","weight_kg","generation","is_legendary"
"316",0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,43,70,"225",53,0.4,70,"Gulpin",43,53,40,"poison","",10.3,3,0
"317",0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,73,70,"75",83,1.7,100,"Swalot",73,83,55,"poison","",80,3,0
"318",2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5,90,35,"225",20,0.8,45,"Carvanha",65,20,65,"water","dark",20.8,3,0
"319",2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5,140,35,"60",70,1.8,70,"Sharpedo",110,65,105,"water","dark",88.8,3,0
"320",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,70,70,"125",35,2,130,"Wailmer",70,35,60,"water","",130,3,0
"321",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,90,70,"60",45,14.5,170,"Wailord",90,45,60,"water","",398,3,0
"322",0.5,1,1,0,0.5,1,0.5,1,1,1,2,1,1,0.5,1,1,0.5,4,60,70,"255",40,0.7,60,"Numel",65,45,35,"fire","ground",24,3,0
"323",0.5,1,1,0,0.5,1,0.5,1,1,1,2,1,1,0.5,1,1,0.5,4,120,70,"150",100,1.9,70,"Camerupt",145,105,20,"fire","ground",220,3,0
"324",0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,85,70,"90",140,0.5,70,"Torkoal",85,70,20,"fire","",80.4,3,0
"325",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,25,70,"255",35,0.7,60,"Spoink",70,80,60,"psychic","",30.6,3,0
"326",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,45,70,"60",65,0.9,80,"Grumpig",90,110,80,"psychic","",71.5,3,0
"327",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,60,70,"255",60,1.1,60,"Spinda",60,60,60,"normal","",5,3,0
"328",1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,100,70,"255",45,0.7,45,"Trapinch",45,45,10,"ground","",15,3,0
"329",1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1,70,70,"120",50,1.1,50,"Vibrava",50,50,70,"ground","dragon",15.3,3,0
"330",1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1,100,70,"45",80,2,80,"Flygon",80,80,100,"ground","dragon",82,3,0
"331",2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,85,35,"190",40,0.4,50,"Cacnea",85,40,35,"grass","",51.3,3,0
"332",4,0.5,1,0.5,2,2,2,2,0.5,0.5,0.5,2,1,2,0,1,1,0.5,115,35,"60",60,1.3,70,"Cacturne",115,60,55,"grass","dark",77.4,3,0
"333",0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,40,70,"255",60,0.4,45,"Swablu",40,75,50,"normal","flying",1.2,3,0
"334",0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5,110,70,"45",110,1.1,75,"Altaria",110,105,80,"dragon","flying",20.6,3,0
"335",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,115,70,"90",60,1.3,73,"Zangoose",60,60,90,"normal","",40.3,3,0
"336",0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,100,70,"90",60,2.7,73,"Seviper",100,60,65,"poison","",52.5,3,0
"337",2,2,1,1,1,1,0.5,0.5,2,2,2,1,0.5,0.5,0.5,1,2,2,55,70,"45",65,1,90,"Lunatone",95,85,70,"rock","psychic",168,3,0
"338",2,2,1,1,1,1,0.5,0.5,2,2,2,1,0.5,0.5,0.5,1,2,2,95,70,"45",85,1.2,90,"Solrock",55,65,70,"rock","psychic",154,3,0
"339",1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,48,70,"190",43,0.4,50,"Barboach",46,41,60,"water","ground",1.9,3,0
"340",1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,78,70,"75",73,0.9,110,"Whiscash",76,71,60,"water","ground",23.6,3,0
"341",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,80,70,"205",65,0.6,43,"Corphish",50,35,35,"water","",11.5,3,0
"342",2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5,120,70,"155",85,1.1,63,"Crawdaunt",90,55,55,"water","dark",32.8,3,0
"343",2,2,1,0,1,0.5,1,1,2,2,1,2,1,0.5,0.5,0.5,1,2,40,70,"255",55,0.5,40,"Baltoy",40,70,55,"ground","psychic",21.5,3,0
"344",2,2,1,0,1,0.5,1,1,2,2,1,2,1,0.5,0.5,0.5,1,2,70,70,"90",105,1.5,60,"Claydol",70,120,75,"ground","psychic",108,3,0
"345",2,1,1,0.5,1,2,1,1,1,1,1,2,0.5,1,1,1,2,1,41,70,"45",77,1,66,"Lileep",61,87,23,"rock","grass",23.8,3,0
"346",2,1,1,0.5,1,2,1,1,1,1,1,2,0.5,1,1,1,2,1,81,70,"45",97,1.5,86,"Cradily",81,107,43,"rock","grass",60.4,3,0
"347",1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2,95,70,"45",50,0.7,45,"Anorith",40,50,75,"rock","bug",12.5,3,0
"348",1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2,125,70,"45",100,1.5,75,"Armaldo",70,80,45,"rock","bug",68.2,3,0
"349",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,15,70,"255",20,0.6,20,"Feebas",10,55,80,"water","",7.4,3,0
"350",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,60,70,"60",79,6.2,95,"Milotic",100,125,81,"water","",162,3,0
"351",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,70,70,"45",70,0.3,70,"Castform",70,70,70,"normal","",0.8,3,0
"352",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,90,70,"200",70,1,60,"Kecleon",60,120,40,"normal","",22,3,0
"353",0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,75,35,"225",35,0.6,44,"Shuppet",63,33,45,"ghost","",2.3,3,0
"354",0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,165,35,"45",75,1.1,64,"Banette",93,83,75,"ghost","",12.5,3,0
"355",0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,40,35,"190",90,0.8,20,"Duskull",30,90,25,"ghost","",15,3,0
"356",0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,70,35,"90",130,1.6,40,"Dusclops",60,130,25,"ghost","",30.6,3,0
"357",1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5,68,70,"200",83,2,99,"Tropius",72,87,51,"grass","flying",100,3,0
"358",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,50,70,"45",80,0.6,75,"Chimecho",95,90,65,"psychic","",1,3,0
"359",2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,150,35,"30",60,1.2,65,"Absol",115,60,115,"dark","",47,3,0
"360",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,23,70,"125",48,0.6,95,"Wynaut",23,48,23,"psychic","",14,3,0
"361",1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,50,70,"190",50,0.7,50,"Snorunt",50,50,50,"ice","",16.8,3,0
"362",1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,120,70,"75",80,1.5,80,"Glalie",120,80,100,"ice","",256.5,3,0
"363",1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5,40,70,"255",50,0.8,70,"Spheal",55,50,25,"ice","water",39.5,3,0
"364",1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5,60,70,"120",70,1.1,90,"Sealeo",75,70,45,"ice","water",87.6,3,0
"365",1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5,80,70,"45",90,1.4,110,"Walrein",95,90,65,"ice","water",150.6,3,0
"366",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,64,70,"255",85,0.4,35,"Clamperl",74,55,32,"water","",52.5,3,0
"367",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,104,70,"60",105,1.7,55,"Huntail",94,75,52,"water","",27,3,0
"368",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,84,70,"60",105,1.8,55,"Gorebyss",114,75,52,"water","",22.6,3,0
"369",1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,90,70,"25",130,1,100,"Relicanth",45,65,55,"water","rock",23.4,3,0
"370",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,30,70,"225",55,0.6,43,"Luvdisc",40,65,97,"water","",8.7,3,0
"371",1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,75,35,"45",60,0.6,45,"Bagon",40,30,50,"dragon","",42.1,3,0
"372",1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5,95,35,"45",100,1.1,65,"Shelgon",60,50,50,"dragon","",110.5,3,0
"373",0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5,145,35,"45",130,1.5,95,"Salamence",120,90,120,"dragon","flying",102.6,3,0
"374",1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1,55,35,"3",80,0.6,40,"Beldum",35,60,30,"steel","psychic",95.2,3,0
"375",1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1,75,35,"3",100,1.2,60,"Metang",55,80,50,"steel","psychic",202.5,3,0
"376",1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1,145,35,"3",150,1.6,80,"Metagross",105,110,110,"steel","psychic",550,3,0
"377",1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,100,35,"3",200,1.7,80,"Regirock",50,100,50,"rock","",230,3,1
"378",1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,50,35,"3",100,1.8,80,"Regice",100,200,50,"ice","",175,3,1
"379",0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1,75,35,"3",150,1.9,80,"Registeel",75,150,50,"steel","",205,3,1
"380",2,2,2,0.5,2,0.5,0.5,1,2,0.5,1,2,1,1,0.5,1,1,0.5,100,90,"3",120,1.4,80,"Latias",140,150,110,"dragon","psychic",40,3,1
"381",2,2,2,0.5,2,0.5,0.5,1,2,0.5,1,2,1,1,0.5,1,1,0.5,130,90,"3",100,2,80,"Latios",160,120,110,"dragon","psychic",60,3,1
"382",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,150,0,"3",90,4.5,100,"Kyogre",180,160,90,"water","",352,3,1
"383",1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,180,0,"3",160,3.5,100,"Groudon",150,90,90,"ground","",950,3,1
"384",0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5,180,0,"45",100,7,105,"Rayquaza",180,100,115,"dragon","flying",206.5,3,1
"385",1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1,100,100,"3",100,0.3,100,"Jirachi",100,100,100,"steel","psychic",1.1,3,1
"386",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,95,0,"3",90,1.7,50,"Deoxys",95,90,180,"psychic","",60.8,3,1
"387",2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,68,70,"45",64,0.4,55,"Turtwig",45,55,31,"grass","",10.2,4,0
"388",2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,89,70,"45",85,1.1,75,"Grotle",55,65,36,"grass","",97,4,0
"389",2,1,1,0,1,1,2,2,1,1,0.5,4,1,1,1,0.5,1,1,109,70,"45",105,2.2,95,"Torterra",75,85,56,"grass","ground",310,4,0
"390",0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,58,70,"45",44,0.5,44,"Chimchar",58,44,61,"fire","",6.2,4,0
"391",0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2,78,70,"45",52,0.9,64,"Monferno",78,52,81,"fire","fighting",22,4,0
"392",0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2,104,70,"45",71,1.2,76,"Infernape",104,71,108,"fire","fighting",55,4,0
"393",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,51,70,"45",53,0.4,53,"Piplup",61,56,40,"water","",5.2,4,0
"394",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,66,70,"45",68,0.8,64,"Prinplup",81,76,50,"water","",23,4,0
"395",0.5,1,0.5,2,0.5,2,1,0.5,1,1,2,0.25,0.5,0,0.5,0.5,0.25,0.5,86,70,"45",88,1.7,84,"Empoleon",111,101,60,"water","steel",84.5,4,0
"396",0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,55,70,"255",30,0.3,40,"Starly",30,30,60,"normal","flying",2,4,0
"397",0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,75,70,"120",50,0.6,55,"Staravia",40,40,80,"normal","flying",15.5,4,0
"398",0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,120,70,"45",70,1.2,85,"Staraptor",50,60,100,"normal","flying",24.9,4,0
"399",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,45,70,"255",40,0.5,59,"Bidoof",35,40,31,"normal","",20,4,0
"400",1,1,1,2,1,2,0.5,1,0,2,1,0.5,1,1,1,1,0.5,0.5,85,70,"127",60,1,79,"Bibarel",55,60,71,"normal","water",31.5,4,0
"401",1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,25,70,"255",41,0.3,37,"Kricketot",25,41,25,"bug","",2.2,4,0
"402",1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,85,70,"45",51,1,77,"Kricketune",55,51,65,"bug","",25.5,4,0
"403",1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,65,70,"235",34,0.5,45,"Shinx",40,34,45,"electric","",9.5,4,0
"404",1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,85,100,"120",49,0.9,60,"Luxio",60,49,60,"electric","",30.5,4,0
"405",1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,120,70,"45",79,1.4,80,"Luxray",95,79,70,"electric","",42,4,0
"406",1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,30,70,"255",35,0.2,40,"Budew",50,70,55,"grass","poison",1.2,4,0
"407",1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,70,70,"75",65,0.9,60,"Roserade",125,105,90,"grass","poison",14.5,4,0
"408",1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,125,70,"45",40,0.9,67,"Cranidos",30,30,58,"rock","",31.5,4,0
"409",1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,165,70,"45",60,1.6,97,"Rampardos",65,50,58,"rock","",102.5,4,0
"410",0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2,42,70,"45",118,0.5,30,"Shieldon",42,88,30,"rock","steel",57,4,0
"411",0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2,52,70,"45",168,1.3,60,"Bastiodon",47,138,30,"rock","steel",149.5,4,0
"412",1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,29,70,"120",45,0.2,40,"Burmy",29,45,36,"bug","",3.4,4,0
"413",2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5,69,70,"45",95,0.5,60,"Wormadam",69,95,36,"bug","grass",6.5,4,0
"414",0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,94,70,"45",50,0.9,70,"Mothim",94,50,66,"bug","flying",23.3,4,0
"415",0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,30,70,"120",42,0.3,30,"Combee",30,42,70,"bug","flying",5.5,4,0
"416",0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,80,70,"45",102,1.2,70,"Vespiquen",80,102,40,"bug","flying",38.5,4,0
"417",1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,45,100,"200",70,0.4,60,"Pachirisu",45,90,95,"electric","",3.9,4,0
"418",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,65,70,"190",35,0.7,55,"Buizel",60,30,85,"water","",29.5,4,0
"419",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,105,70,"75",55,1.1,85,"Floatzel",85,50,115,"water","",33.5,4,0
"420",2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,35,70,"190",45,0.4,45,"Cherubi",62,53,35,"grass","",3.3,4,0
"421",2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,60,70,"75",70,0.5,70,"Cherrim",87,78,85,"grass","",9.3,4,0
"422",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,48,70,"190",48,0.3,76,"Shellos",57,62,34,"water","",6.3,4,0
"423",1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,83,70,"75",68,0.9,111,"Gastrodon",92,82,39,"water","ground",29.9,4,0
"424",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,100,100,"45",66,1.2,75,"Ambipom",60,66,115,"normal","",20.3,4,0
"425",0.25,2,1,2,1,0,1,1,2,0.5,0,2,0,0.5,1,2,1,1,50,70,"125",34,0.4,90,"Drifloon",60,44,70,"ghost","flying",1.2,4,0
"426",0.25,2,1,2,1,0,1,1,2,0.5,0,2,0,0.5,1,2,1,1,80,70,"60",44,1.2,150,"Drifblim",90,54,80,"ghost","flying",15,4,0
"427",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,66,0,"190",44,0.4,55,"Buneary",44,56,85,"normal","",5.5,4,0
"428",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,136,140,"60",94,1.2,65,"Lopunny",54,96,135,"normal","",33.3,4,0
"429",0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,60,35,"45",60,0.9,60,"Mismagius",105,105,105,"ghost","",4.4,4,0
"430",1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1,125,35,"30",52,0.9,100,"Honchkrow",105,52,71,"dark","flying",27.3,4,0
"431",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,55,70,"190",42,0.5,49,"Glameow",42,37,85,"normal","",3.9,4,0
"432",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,82,70,"75",64,1,71,"Purugly",64,59,112,"normal","",43.8,4,0
"433",2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,30,70,"120",50,0.2,45,"Chingling",65,50,45,"psychic","",0.6,4,0
"434",1,0.5,1,1,1,1,1,1,0.5,0.5,2,1,1,0.5,0,1,1,1,63,70,"225",47,0.4,63,"Stunky",41,41,74,"poison","dark",19.2,4,0
"435",1,0.5,1,1,1,1,1,1,0.5,0.5,2,1,1,0.5,0,1,1,1,93,70,"60",67,1,103,"Skuntank",71,61,84,"poison","dark",38,4,0
"436",1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1,24,70,"255",86,0.5,57,"Bronzor",24,86,23,"steel","psychic",60.5,4,0
"437",1,2,0.5,1,0.5,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1,89,70,"90",116,1.3,67,"Bronzong",79,116,33,"steel","psychic",187,4,0
"438",1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,80,70,"255",95,0.5,50,"Bonsly",10,45,10,"rock","",15,4,0
"439",1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1,25,70,"145",45,0.6,20,"Mime Jr.",70,90,60,"psychic","fairy",13,4,0
"440",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,5,140,"130",5,0.6,100,"Happiny",15,65,30,"normal","",24.4,4,0
"441",0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,65,35,"30",45,0.5,76,"Chatot",92,42,91,"normal","flying",1.9,4,0
"442",1,1,1,1,2,0,1,1,1,1,1,1,0,0.5,0,1,1,1,92,70,"100",108,1,50,"Spiritomb",92,108,35,"ghost","dark",108,4,0
"443",1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1,70,70,"45",45,0.7,58,"Gible",40,45,42,"dragon","ground",20.5,4,0
"444",1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1,90,70,"45",65,1.4,68,"Gabite",50,55,82,"dragon","ground",56,4,0
"445",1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1,170,70,"45",115,1.9,108,"Garchomp",120,95,92,"dragon","ground",95,4,0
"446",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,85,70,"50",40,0.6,135,"Munchlax",40,85,5,"normal","",105,4,0
"447",0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,70,70,"75",40,0.7,40,"Riolu",35,40,60,"fighting","",20.2,4,0
"448",0.25,0.5,0.5,1,1,2,2,1,1,0.5,2,0.5,0.5,0,1,0.25,0.5,1,145,70,"45",88,1.2,70,"Lucario",140,70,112,"fighting","steel",54,4,0
"449",1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,72,70,"140",78,0.8,68,"Hippopotas",38,42,32,"ground","",49.5,4,0
"450",1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,112,70,"60",118,2,108,"Hippowdon",68,72,47,"ground","",300,4,0
"451",0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,50,70,"120",90,0.8,40,"Skorupi",30,55,65,"poison","bug",12,4,0
"452",1,0.5,1,1,1,1,1,1,0.5,0.5,2,1,1,0.5,0,1,1,1,90,70,"45",110,1.3,70,"Drapion",60,75,95,"poison","dark",61.5,4,0
"453",0.25,0.5,1,1,1,0.5,1,2,1,0.5,2,1,1,0.5,4,0.5,1,1,61,100,"140",40,0.7,48,"Croagunk",61,40,50,"poison","fighting",23,4,0
"454",0.25,0.5,1,1,1,0.5,1,2,1,0.5,2,1,1,0.5,4,0.5,1,1,106,70,"75",65,1.3,83,"Toxicroak",86,65,85,"poison","fighting",44.4,4,0
"455",2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,100,70,"200",72,1.4,74,"Carnivine",90,72,46,"grass","",27,4,0
"456",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,49,70,"190",56,0.4,49,"Finneon",49,61,66,"water","",7,4,0
"457",1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,69,70,"75",76,1.2,69,"Lumineon",69,86,91,"water","",24,4,0
"458",0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5,20,70,"25",50,1,45,"Mantyke",60,120,50,"water","flying",65,4,0
"459",2,1,1,0.5,1,2,4,2,1,0.5,0.5,1,1,2,1,2,2,0.5,62,70,"120",50,1,60,"Snover",62,60,40,"grass","ice",50.5,4,0
"460",2,1,1,0.5,1,2,4,2,1,0.5,0.5,1,1,2,1,2,2,0.5,132,70,"60",105,2.2,90,"Abomasnow",132,105,30,"grass","ice",135.5,4,0
"461",2,0.5,1,1,2,4,2,1,0.5,1,1,0.5,1,1,0,2,2,1,120,35,"45",65,1.1,70,"Weavile",45,85,125,"dark","ice",34,4,0
"462",0.5,1,0.5,0.5,0.5,2,2,0.25,1,0.5,4,0.5,0.5,0,0.5,0.5,0.25,1,70,70,"30",115,1.2,70,"Magnezone",130,90,60,"electric","steel",180,4,0
"463",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,85,70,"30",95,1.7,110,"Lickilicky",80,95,50,"normal","",140,4,0
"464",1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,140,70,"30",130,2.4,115,"Rhyperior",55,55,40,"ground","rock",282.8,4,0
"465",2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,100,70,"30",125,2,100,"Tangrowth",110,50,50,"grass","",128.6,4,0
"466",1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,123,70,"30",67,1.8,75,"Electivire",95,85,95,"electric","",138.6,4,0
"467",0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,95,70,"30",67,1.6,75,"Magmortar",125,95,83,"fire","",68,4,0
"468",0.25,0.5,0,2,1,0.25,1,1,1,0.5,0,2,1,2,1,2,2,1,50,70,"30",95,1.5,85,"Togekiss",120,115,80,"fairy","flying",38,4,0
"469",0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,76,70,"30",86,1.9,86,"Yanmega",116,56,95,"bug","flying",51.5,4,0
"470",2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,110,35,"45",130,1,65,"Leafeon",60,65,95,"grass","",25.5,4,0
"471",1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,60,35,"45",110,0.8,65,"Glaceon",130,95,65,"ice","",25.9,4,0
"472",0.5,1,1,0,1,0.5,1,1,1,1,0,4,1,0.5,1,1,1,2,95,70,"30",125,2,75,"Gliscor",45,75,95,"ground","flying",42.5,4,0
"473",1,1,1,0,1,2,2,1,1,2,1,1,1,0.5,1,1,2,2,130,70,"50",80,2.5,110,"Mamoswine",70,60,80,"ice","ground",291,4,0
"474",1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,80,70,"30",70,0.9,85,"Porygon-Z",135,75,90,"normal","",34,4,0
